,Tweets,Subjectividad,Polaridad,Analisis
0,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
1,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
2,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
3,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
4,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
5,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
6,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
7,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
8,": ""La energía solar permite que se produzcan ciertas reacciones químicas en el organismo que permiten el crecimiento y de…",0.0,0.0,Neutral
9,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
10,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
11,"Nos llenamos la boca con hidrógeno verde, energía eólica y solar. Pero el , de , sigue decidiendo, a puerta cerrada, en favor de los empresarios.",0.0,0.0,Neutral
12,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
13,":   Jeg, Espero que sepas que las eólicas y solar tienen un rendimiento nada constante, por eso se necesi…",0.0,0.0,Neutral
14,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
15,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
16,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
17,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
18,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
19,": En mi carrera, he contribuido a que nuestro país reciba cientos de millones en inversiones y contribuido a que la ener…",0.0,0.0,Neutral
20,"ojalá Sonora y las Bajas Californias le entren de lleno a la energía solar 
  _    2  1   ",0.0,0.0,Neutral
21,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
22,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
23,": La ubicación geográfica y las condiciones meteorológicas de México, lo convierten en uno de los territorios con mayor potencia…",0.0,0.0,Neutral
24,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
25,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
26,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
27,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
28,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
29,Más allá de flujo de energía eléctrica de hora 92% 🔋 ,0.0,0.0,Neutral
30,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
31,: Esta ciudad australiana ya puede alimentarse al 100% con energía solar fotovoltaica 🥳    Energ…,0.0,0.0,Neutral
32,Esta ciudad australiana ya puede alimentarse al 100% con energía solar fotovoltaica 🥳    Energy Australia Cleanenergy Climatechange,0.0,0.0,Neutral
33,Formar parte de una comunidad solar trae beneficios importantes como créditos en tu factura y menor impacto ambiental. Conoce más información en nuestro blog:  ,0.0,0.0,Neutral
34,Este es el mapa de zonas aptas para generar energía solar y eólica. ,0.0,0.0,Neutral
35,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
36,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
37,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
38,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
39,": ""La energía solar permite que se produzcan ciertas reacciones químicas en el organismo que permiten el crecimiento y de…",0.0,0.0,Neutral
40,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
41,🍁 La primera planta flotante de energía solar en Holanda... ,0.0,0.0,Neutral
42,": Sigue 🔴 el Panel 2 ""Eficiencia energética y aprovechamiento de la energía solar 🌞 para el calentamiento de agua en el sect…",0.0,0.0,Neutral
43,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
44,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
45, Lorde siempre le ha preocupado la energia solar ,0.0,0.0,Neutral
46," Es también un gran impulsor de energía renovable, en sitios como Islandia usa energía geotérmica, en muchos de lugares en USA solar, ya que es más barata que la red, utiliza los excesos en la redes. El tema no se reduce solo a la cifra de consumo.",0.0,0.0,Neutral
47,: Este día en sesión de Concejo Municipal recibimos la visita de una empresa que invertirá en Santa Tecla  $30 millones de…,0.0,0.0,Neutral
48,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
49," Mi super optimista seria: Poca corrupcion, mayor avance en las TI, mejor abastecimiento de productos tecnologicos, uso de la energia solar que puede recibir tanto mexico como chile, mayor madurez y seriedad en debates ideológicos, crecimiento de startups y empresas tecnologicas",0.6666666666666666,0.3333333333333333,Positivo
50,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
51,"""La energía solar permite que se produzcan ciertas reacciones químicas en el organismo que permiten el crecimiento y desarrollo de los animales (incluyendo al ser humano) y de las plantas"", un especial de  _UNAM
 y  ",0.0,0.0,Neutral
52,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
53, Energía solar,0.0,0.0,Neutral
54,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
55,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
56,"86    Depende el contexto está en lo cierto supongo se refería a la minería con energía renovable, como geotérmica (volcanes) energía solar (paneles solares) o eólica (del viento)",0.0,0.0,Neutral
57,": ¡Ya inició!

Panel: Eficiencia energética y aprovechamiento de la energía solar para el calentamiento de agua en el sector…",0.0,0.0,Neutral
58,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
59,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
60,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
61,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
62,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
63,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
64,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
65,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
66,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
67,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
68,Energía Solar en CHILE  ,0.0,0.0,Neutral
69,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
70,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
71,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
72,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
73,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
74,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
75,"Hasta fin de Junio precio promocional

 ",0.0,0.0,Neutral
76,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
77,"☀️FELIZ VUELTA AL SOL☀️ a nuestro querido _primera siempre con su buena energía ✨

¡Pura buena vibra para este día de parte de la familia solarsónika! ",0.0,0.0,Neutral
78,"El programa Casa Solar desarrollado por el Ministerio de Energía e implementado por la Agencia de Sostenibilidad Energética, avanza de buena forma en Chillán. Más de 70 familias ya tienen factibilidad de instalación de paneles fotovoltaicos. ",0.0,0.0,Neutral
79,": En mi carrera, he contribuido a que nuestro país reciba cientos de millones en inversiones y contribuido a que la ener…",0.0,0.0,Neutral
80,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
81,"Granja solar flotante en alta mar puede ayudar a reemplazar los combustibles fósiles.



granjasolar solar energiasolar energia energiarenovable renovables sostenibilidad Avatarenergia",0.0,0.0,Neutral
82,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
83,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
84,": Sigue 🔴 el Panel 2 ""Eficiencia energética y aprovechamiento de la energía solar 🌞 para el calentamiento de agua en el sect…",0.0,0.0,Neutral
85,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
86,": Sigue 🔴 el Panel 2 ""Eficiencia energética y aprovechamiento de la energía solar 🌞 para el calentamiento de agua en el sect…",0.0,0.0,Neutral
87,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
88,"Sigue 🔴 el Panel 2 ""Eficiencia energética y aprovechamiento de la energía solar 🌞 para el calentamiento de agua en el sector servicios y manufactura""

Hablan sobre financiamiento, barreras, buenas prácticas, mantenimiento, tecnologías y más!

 ",0.0,0.0,Neutral
89,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
90,"👉🏼 ANSOTEC y 2renovables   una alianza hacia la sostenibilidad de la Industria para potenciar la Energía Fotovoltaica. 



sostenibilidad energíaRenovable digitalización fotovoltaica solar",0.0,0.0,Neutral
91,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
92,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
93,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
94,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
95,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
96,":   Ya me imagino el resultado de la investigación del gobierno a si mismo:

- Fueron los neoliberales
- Fue C…",0.0,0.0,Neutral
97,: Lugares en Adjuntas urbano que gozan de energía solar. Las ⭐️ rojas marcan pequeños negocios donde realizamos auditorías…,0.0,0.0,Neutral
98,: Una de las mayores centrales solares de África Occidental es de Togo: suministrará energía limpia a casi 160.000 hogar…,0.0,0.0,Neutral
99,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
100,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
101,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
102,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
103,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
104,"El senador santafesino  presentó un proyecto para que se incorpore el uso de sistemas de captación de energía solar en las viviendas construidas por la provincia 
 ",0.0,0.0,Neutral
105,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
106,: “Al calor de las ayudas millonarias de la UE se proyectan parques eólicos e instalaciones de energía solar sin planifi…,0.0,0.0,Neutral
107,": Estamos en la fase 1 de la construcción de la Hoja de Ruta Nexo Mujer y Energía,  formando mujeres panameñas en energía…",0.0,0.0,Neutral
108,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
109,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
110,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
111,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
112,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
113,": En mi carrera, he contribuido a que nuestro país reciba cientos de millones en inversiones y contribuido a que la ener…",0.0,0.0,Neutral
114,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
115,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
116,"📽️ Aprende a identificar los stakeholders o grupos de interés en proyectos de energía solar en este vídeo.  👇  

Vídeo completo 👉  

ProjectManagement Renovables ",0.0,0.0,Neutral
117,: Ya comenzó el Panel 2: Eficiencia  energética  y aprovechamiento de energía solar para el calentamiento  de agua en el sec…,0.0,0.0,Neutral
118,"🌟🤚¡Aparta tu cupo para nuestro nuevo curso ya!💹📚

Todo lo que necesitas saber sobre energía solar en un solo lugar. Matricúlate para nuestro curso que inicia: Julio 12, 2021.

Celular:[phone]
[phone]
Web:  ",0.0,0.0,Neutral
119,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
120,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
121,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
122,: Lugares en Adjuntas urbano que gozan de energía solar. Las ⭐️ rojas marcan pequeños negocios donde realizamos auditorías…,0.0,0.0,Neutral
123,": ¡Ya inició!

Panel: Eficiencia energética y aprovechamiento de la energía solar para el calentamiento de agua en el sector…",0.0,0.0,Neutral
124,": ¡Ya inició!

Panel: Eficiencia energética y aprovechamiento de la energía solar para el calentamiento de agua en el sector…",0.0,0.0,Neutral
125,: Lugares en Adjuntas urbano que gozan de energía solar. Las ⭐️ rojas marcan pequeños negocios donde realizamos auditorías…,0.0,0.0,Neutral
126,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
127,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
128,: Ya comenzó el Panel 2: Eficiencia  energética  y aprovechamiento de energía solar para el calentamiento  de agua en el sec…,0.0,0.0,Neutral
129,": ¡Ya inició!

Panel: Eficiencia energética y aprovechamiento de la energía solar para el calentamiento de agua en el sector…",0.0,0.0,Neutral
130,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
131,": El costo de generar ""energía limpias"" ha bajado mucho en la última década. Perú tiene gran potencial solar y eólico que se…",0.0,0.0,Neutral
132,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
133,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
134,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
135,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
136,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
137,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
138,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
139,"¡Ya inició!

Panel: Eficiencia energética y aprovechamiento de la energía solar para el calentamiento de agua en el sector servicios y manufactura.

En el marco del Foro de Aprovechamiento Sustentable de la Energía en las MiPyMEs.

Síguelo aquí:  ",0.0,0.0,Neutral
140,"TORNADO MAGNÉTICO (2011)
Samuel Planck trabaja para una empresa que almacena energía solar para que los consumidores puedan utilizarla. De repente, algo falla y el laboratorio se convierte en el centro de… ",0.0,0.0,Neutral
141,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
142,: Gracias por este premio Nacional de Economía Circular 2021 ( entregado por Fundación Recyclapo…,0.0,0.0,Neutral
143,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
144,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
145,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
146,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
147,"_Villeda: Los costos de la energía solar fotovoltaica y la energía eólica han caído, la nueva capacidad renovable no solo es cada v…",0.0,0.0,Neutral
148,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
149,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
150,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
151,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
152,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
153,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
154,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
155,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
156,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
157,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
158,": ¡Queremos que Sucre sea modelo de transformación energética! 🌄

Nuestro propósito es que el sistema de acueducto de Sampués…",0.0,0.0,Neutral
159,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
160,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
161,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
162,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
163,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
164,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
165,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
166,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
167,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
168,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
169,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
170,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
171,": Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos a…",0.0,0.0,Neutral
172,"Ciudad Solar es uno de los ejes de Nuestro Programa Ambiental y de Cambio Climático.

Así, miramos hacia el futuro: nos acercamos a la autosuficiencia energética y a la generación de energía renovable.

Miren de qué trata:  

CiudadSustentable ",0.0,0.0,Neutral
173," la inversion en energia solar residencial deberia ser incentivada por el gobierno; Quiten impuestos a los implementos necesarios para instalar energia solar en la casas, y asi bajar los precios. Esto nos aseguraria ser sustentables y cambiar la matriz energetica mas rapido",0.0,0.0,Neutral
